Rank,Symbol,Company Name,Quant,SA Authors,Wall St.,Market Cap,Div Yield,Valuation,Growth,Profitability,Momentum,EPS Rev.
1,CPG,Crescent Point Energy Corp.,4.99,4.16,4.23,3.95B,1.60%,A,A+,A-,A-,B
2,HHS,"Harte Hanks, Inc.",4.99,5.0,5.0,89.30M,-,B+,A-,A,A+,A
3,ARCH,"Arch Resources, Inc.",4.99,4.0,4.8,2.46B,0.55%,A-,A+,A-,A,A
4,ASRT,"Assertio Holdings, Inc.",4.98,3.5,4.0,141.30M,-,A-,A+,A+,A+,A+
5,USAK,"USA Truck, Inc.",4.98,4.0,4.0,265.01M,-,A-,B+,B-,A+,A
6,BXC,BlueLinx Holdings Inc.,4.98,4.0,5.0,730.43M,-,A+,A-,A+,A+,A-
7,HDSN,"Hudson Technologies, Inc.",4.98,3.66,4.66,355.24M,-,B+,A,A,A+,A-
8,ARLP,"Alliance Resource Partners, L.P.",4.97,3.66,5.0,2.53B,4.52%,B-,A,B-,A+,A+
9,CCRN,"Cross Country Healthcare, Inc.",4.97,4.0,3.85,964.90M,-,B+,A,A,A+,A+
10,CRK,"Comstock Resources, Inc.",4.97,4.0,3.8,3.16B,-,B-,A-,B,A+,A
11,SU,Suncor Energy Inc.,4.96,4.0,3.8,43.16B,3.89%,B,B+,A,B+,A-
12,GRIN,Grindrod Shipping Holdings Ltd.,4.95,4.25,5.0,316.41M,7.13%,A+,B+,A+,A+,A-
13,PLAB,"Photronics, Inc.",4.95,4.33,5.0,1.34B,-,B+,B+,B,A+,A-
14,PRPH,"ProPhase Labs, Inc.",4.94,5.0,4.5,140.54M,-,B,B,A,A+,A
15,SBLK,Star Bulk Carriers Corp.,4.92,3.75,4.57,2.61B,22.01%,A+,A+,A+,A+,B-
16,ON,ON Semiconductor Corporation,4.92,4.33,4.39,25.82B,-,B-,A-,A,A+,A+
17,ESEA,Euroseas Ltd.,4.91,4.0,4.66,166.39M,2.19%,A+,A+,A,B,A
18,HCC,"Warrior Met Coal, Inc.",4.89,4.0,3.57,1.54B,0.74%,B,B,A,A+,A+
19,BLDR,"Builders FirstSource, Inc.",4.88,4.6,4.61,11.33B,-,A-,A-,A+,A+,A
20,DQ,Daqo New Energy Corp.,4.88,4.66,4.18,4.45B,-,A+,A+,A,A+,B+
21,MLI,"Mueller Industries, Inc.",4.88,4.33,4.5,3.52B,1.23%,B+,B-,A+,A+,A
22,PPC,Pilgrim's Pride Corporation,4.87,4.0,3.87,7.61B,-,B,A+,B-,A+,A+
23,WIRE,Encore Wire Corporation,4.87,4.66,5.0,2.16B,0.07%,A,B+,A+,A+,A+
24,SAFM,"Sanderson Farms, Inc.",4.86,5.0,3.5,4.55B,0.86%,A-,A+,A,A,A+
25,AN,"AutoNation, Inc.",4.86,4.33,3.75,6.55B,-,A-,B+,A,A,A+
26,MHO,"M/I Homes, Inc.",4.86,5.0,4.66,1.31B,-,A+,A,B-,B,A
27,ACLS,"Axcelis Technologies, Inc.",4.86,4.0,4.83,2.10B,-,B-,B+,A-,A+,A+
28,AMRK,"A-Mark Precious Metals, Inc.",4.85,4.0,4.66,660.72M,-,A,A,B,A-,A+
29,GNK,Genco Shipping & Trading Limited,4.85,4.0,4.71,778.47M,9.25%,A+,A,A,A,B
30,EGLE,Eagle Bulk Shipping Inc.,4.85,4.5,4.71,699.98M,11.83%,A+,A,A+,A+,B-
31,GOGL,Golden Ocean Group Limited,4.83,3.85,4.0,2.18B,25.39%,A+,B,A+,A+,B-
32,EPM,Evolution Petroleum Corporation,4.81,5.0,4.0,201.16M,5.75%,B-,A-,B,B-,B+
33,MERC,Mercer International Inc.,4.81,4.0,4.0,1.00B,1.84%,B,A-,B-,A+,B+
